info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--26923-uQdMXOI1505P
info => Loading presets
info => Copying static files: /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/public at /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--26923-uQdMXOI1505P/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/storybook-init-framework-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 638/665 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 639/669 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 640/669 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 641/670 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 641/673 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 642/676 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 642/677 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 642/678 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 643/678 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 644/678 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 645/678 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 647/678 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 648/678 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 690/721 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 690/722 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 690/724 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 67% building 690/725 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 690/726 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 690/727 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 66% building 690/728 modules 38 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 690/729 modules 39 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 66% building 691/729 modules 38 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 66% building 692/729 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 693/729 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 698/732 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 702/737 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 703/737 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 704/737 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 705/737 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_stackSet.js
